"0","knitr::opts_chunk$set(echo = TRUE)"
"0","rm(list = ls()); gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 4203763"
"1"," 224.6"
"1","    6450242"
"1"," 344.5"
"1","  6450242"
"1"," 344.5"
"1","
Vcells"
"1"," 9108280"
"1","  69.5"
"1","   36482556"
"1"," 278.4"
"1"," 45108134"
"1"," 344.2"
"1","
"
"0","library(tidyverse)"
"0","library(rio)"
"0","library(here)"
"0","library(sf)"
"0","library(spdep)"
"0","library(tigris)"
"0","library(colorspace)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(stargazer)"
"0","library(ggfortify)"
"0",""
"0","options(tigris_use_cache = TRUE)"
"0",""
"0","`%nin%` = Negate(`%in%`)"
"0",""
"0","# import helper functions"
"0","source(here::here('scripts', 'fip_cd_check.R'))"
"0","source(here::here('scripts', 'fip_padder.R'))"
